!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 2
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 0 1 0 0 0  0
G 13.8 1 0 0 0  N
G 34.5 1 0 0 0  L
G 1 1 0 0 0  M
G 23 1 0 0 0  P
G 69 1 0 0 0  I
G 765 1 0 0 128  A
G 500 1 255 0 0  C
G 345 1 0 0 255  E
G 230 1 0 128 64  F
G 138 1 255 128 0  G
G 66 1 0 0 0  K
G 6.9 1 0 0 0  R
G 88 1 0 0 0  H
G 440 1 128 0 64  D
G 525 1 255 0 0  B
G 161 1 0 0 0  W
G 3 1 0 0 0  S
G 20 1 0 0 0  Q
G 0 1 0 0 0  3
G 990 1 0 0 0  T
G 289 1 0 0 0  Y
G 11.9 1 0 0 0  Z
G 13.2 1 0 0 0  X
G 991 1 0 0 0  U
G 0 1 0 0 0  4
G 0 1 0 0 0  5
G 992 1 0 0 0  V
G 0 1 0 0 0  1
G 0 1 0 0 0  2
G 13.4 1 0 0 0  O
G 46 1 0 0 0  J
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
C8745  1 1793 0  -5520  -4960 10  0 - 229  0  0  0 0
C8755  1 769 0  -5104  -4816 10  0 - 787  0  0  0 0
C8756  1 257 0  -5712  -4768 10  0 - 2988  0  0  0 0
C8757  1 257 0  -5728  -4688 10  0 - 3003  0  0  0 0
C8779  1 1281 0  -4896  -4896 10  0 - 230  0  0  0 0
C8780  1 258 0  -5024  -4912 10  0 - 788  0  0  0 0
C8781  1 259 0  -5232  -4768 10  0 - 789  0  0  0 0
C8794  1 1538 0  -4752  -5104 10  0 - 3965  0  0  0 0
C8815  1 769 0 -6288.39 -3913.94 10  0 - 2990  0  0  0 0
C8817  1 257 0 -6096.39 -3993.94 10  0 - 2992  0  0  0 0
C8818  1 257 0 -6480.39 -3833.94 10  0 - 3725  0  0  0 0
C8819  1 257 0 -6416.39 -3897.94 10  0 - 3018  0  0  0 0
C8860  1 259 0 -7280.39 -3033.94 28  0 - 4520  0  0  0 0
C8867  1 769 0  -7696  -3344  8  0 - 4700  0  0  0 0
C8884  1 769 0 -7168.39 -3545.94  8  0 - 4514  0  0  0 0
C8890  1 1281 0 -6816.39 -3753.94  8  0 - 4517  0  0  0 0
C8903  1 2049 0 -6256.39 -3753.94  8  0 - 4531  0  0  0 0
C8949  1 1025 0 -5648.39 -3561.94  8  0 - 210  0  0  0 0
C8950  1 1281 -1  -5888  -4336  8  0 - 4570  0  0  0 0
C8990  1 257 0 -5760.39 -3561.94 28  0 - 18  0  0  0 0
C8991  1 1281 0 -5488.39 -3481.94  9  0 - 217  0  0  0 0
C8992  1 257 0 -5760.39 -3481.94 21  0 - 19  0  0  0 0
C9047  1 257 0  -5792  -4304 25  0 1 2939  0  0  0 0
C9093  1 257 0  -5232  -3824 25  0 1 118  0  0  0 0
C9094  1 257 0  -5232  -3872 25  0 1 224  0  0  0 0
C9100  1 1537 0  -5120  -3872  9  0 - 218  0  0  0 0
C9129  1 1794 0  -4496  -4016  9  0 - 234  0  0  0 0
C9151  1 257 0  -5232  -3776 25  0 1 223  0  0  0 0
C9177  1 514 0  -4784  -3680  9  0 - 220  0  0  0 0
C9182  1 1026 0 -5072.39 -4185.94  9  0 - 219  0  0  0 0
C9190  1 257 0 -5088.39 -4281.94 25  0 1 222  0  0  0 0
C9203  1 257 0 -5008.39 -4281.94  2  0 - 232  0  0  0 0
C9230  1 257 0 -4720.39 -3625.94 28  0 - 35  0  0  0 0
C9272  1 257 0 -8352.39 -4345.94 28  0 - 4890  0  0  0 0
C9273  1 257 0 -8352.39 -4249.94 28  0 - 4891  0  0  0 0
C9301  1 514 0  -5728  -2944 11  0 - 755  0  0  0 0
C9303  1 258 0  -5776  -2848 28  0 - 750  0  0  0 0
C9304  1 258 0  -5728  -2848 28  0 - 751  0  0  0 0
C10248  1 2561 0  -4752  -5008  8  0 - 235  0  0  0 0
C10279  1 257 0  -4624  -4784 28  0 - 36  0  0  0 0
C10286  1 257 0  -4624  -4720 21  0 - 37  0  0  0 0
C10579  1 257 0  -5856  -4768 10  0 - 3002  0  0  0 0
C10734  1 257 0 -4640.39 -4265.94  8  0 2 92  0  0  0 0
C10735  1 257 0 -4592.39 -4265.94  8  0 2 93  0  0  0 0
C10736  1 257 0 -4544.39 -4265.94  8  0 2 94  0  0  0 0
C10751  1 1793 -1 -4400.39 -4953.94  8  0 - 299  0  0  0 0
C10764  1 1538 -1  -4400  -4176  8  0 - 233  0  0  0 0
C10770  1 1026 0  -4320  -3600  8  0 - 320  0  0  0 0
C10771  1 770 0  -4176  -4016  8  0 - 3007  0  0  0 0
C10788  1 257 0  -4192  -4160  8  0 2 3006  0  0  0 0
C10789  1 514 -1  -4224  -3792  8  0 - 3008  0  0  0 0
C10795  1 257 -1 -4304.39 -4649.94  8  0 2 3005  0  0  0 0
C12004  1 257 0  -4320  -3520 28  0 - 300  0  0  0 0
C12006  1 257 0  -4352  -3440 21  0 - 9034  0  0  0 0
C12088  1 770 0 -7056.39 -4681.94  8  0 - 4494  0  0  0 0
C12100  1 514 0 -7104.39 -4825.94  8  0 - 4493  0  0  0 0
C12105  1 258 0 -7136.39 -4969.94 28  0 - 4492  0  0  0 0
C12130  1 1538 0 -6976.39 -4521.94  8  0 - 4495  0  0  0 0
C12169  1 257 0 -7184.39 -4265.94  8  0 2 4497  0  0  0 0
C12183  1 1282 0 -6992.39 -4201.94  8  0 - 4565  0  0  0 0
C12185  1 257 0 -7184.39 -4121.94  8  0 2 4578  0  0  0 0
C12186  1 257 0 -7120.39 -4265.94  8  0 2 4563  0  0  0 0
C12187  1 257 0 -7120.39 -4121.94  8  0 2 4579  0  0  0 0
C12227  1 258 0 -7296.39 -4601.94  8  0 - 4465  0  0  0 0
C12230  1 258 0 -7296.39 -4713.94 28  0 - 4462  0  0  0 0
C12237  1 257 0 -4880.39 -4265.94 28  0 - 3641  0  0  0 0
C12543  1 257 0 -6592.39 -3833.94 28  0 - 3740  0  0  0 0
C12569  1 1793 0 -4672.39 -3081.94 10  0 - 9444  0  0  0 0
C12570  1 257 0 -4784.39 -2905.94 10  0 - 9456  0  0  0 0
C12571  1 257 0 -4544.39 -2937.94 10  0 - 9450  0  0  0 0
C12572  1 1281 0 -4848.39 -3257.94 10  0 - 9441  0  0  0 0
C12573  1 257 0 -4784.39 -2825.94 10  0 - 9458  0  0  0 0
C12574  1 257 0 -4784.39 -2985.94 10  0 - 9460  0  0  0 0
C12575  1 257 0 -4560.39 -3065.94 28  0 - 9449  0  0  0 0
C12583  1 257 0 -4880.39 -2985.94 28  0 - 9442  0  0  0 0
C12585  1 257 0 -4880.39 -2905.94 28  0 - 9451  0  0  0 0
C12589  1 257 0 -4976.39 -3257.94  8  0 - 9440  0  0  0 0
C12590  1 257 0 -4720.39 -3257.94 10  0 - 9457  0  0  0 0
C12591  1 257 0 -4720.39 -3177.94 10  0 - 9459  0  0  0 0
C12595  1 257 0 -4880.39 -2825.94 28  0 - 9448  0  0  0 0
C12597  1 769 0 -5120.39 -3257.94  8  0 - 370  0  0  0 0
C12626  1 257 0 -4608.39 -3257.94 28  0 - 9447  0  0  0 0
C12637  1 257 0 -4608.39 -3177.94 28  0 - 9443  0  0  0 0
C12667  1 257 0 -4992.39 -3177.94 28  0 - 303  0  0  0 0
C13393  1 1025 -1  -4080  -3952  8  0 - 4049  0  0  0 0
C11816  1 258 0 -7257.65 -2812.99 28  0 - 4596  0  0  0 0
C11817  1 258 0 -7193.65 -2812.99 28  0 - 4597  0  0  0 0
C13400  1 514 0 -7193.65 -2908.99 11  0 - 4593  0  0  0 0
C13404  1 257 0 -4880.39 -4185.94 28  0 - 3642  0  0  0 0
C13439  1 513 0 -4432.39 -2953.94 11  0 - 9461  0  0  0 0
C13441  1 257 0 -4272.39 -2889.94 11  0 - 9463  0  0  0 0
C13442  1 257 0 -4272.39 -2985.94 11  0 - 9462  0  0  0 0
C13445  1 257 0 -4176.39 -2889.94 28  0 - 9453  0  0  0 0
C13448  1 257 0 -4160.39 -2985.94 28  0 - 9452  0  0  0 0
C13490  1 257 0 -6432.39 -3577.94  8  0 2 4595  0  0  0 0
C13491  1 257 0 -6432.39 -3529.94  8  0 2 4588  0  0  0 0
C13492  1 257 0 -6432.39 -3625.94  8  0 2 4591  0  0  0 0
C13505  1 514 0 -6384.39 -2985.94  8  0 - 4598  0  0  0 0
C13532  1 257 0  -6944  -4144  2  0 2 4665  0  0  0 0
C13542  1 257 0  -6208  -3664  2  0 2 4677  0  0  0 0
C13547  1 257 0 -4208.39 -3641.94 28  0 - 3014  0  0  0 0
C13621  1 257 0 -6848.39 -4761.94 28  0 - 4489  0  0  0 0
C13622  1 257 0 -6976.39 -4761.94  8  0 - 4491  0  0  0 0
C13635  1 257 0 -5536.39 -3817.94 11  0 - 768  0  0  0 0
C13642  1 257 0 -4352.39 -4313.94  8  0 - 3699  0  0  0 0
C13648  1 257 0 -6848.39 -4265.94 10  0 - 4599  0  0  0 0
C13650  1 257 0 -6704.39 -4265.94 10  0 - 4684  0  0  0 0
C13664  1 259 0 -6912.39 -4537.94  8  0 - 4479  0  0  0 0
C13666  1 259 0 -6768.39 -4537.94 28  0 - 4478  0  0  0 0
C13709  1 257 0 -7056.39 -4265.94  8  0 2 4496  0  0  0 0
C13711  1 257 0 -7040.39 -4121.94  8  0 2 4574  0  0  0 0
C13807  1 770 0 -7536.39 -3961.94 10  0 - 4573  0  0  0 0
C13832  1 1026 0 -7519.96 -4425.94  8  0 - 4720  0  0  0 0
C13876  1 257 0 -6272.39 -3721.94 25  0 1 7080  0  0  0 0
C13877  1 257 0 -6272.39 -3689.94 25  0 1 7082  0  0  0 0
C13927  1 257 0 -6384.39 -3721.94 10  0 - 7079  0  0  0 0
C13948  1 257 0 -6496.39 -3721.94 10  0 - 1084  0  0  0 0
C13952  1 257 0 -6592.39 -3721.94 10  0 - 1089  0  0  0 0
C13968  1 257 0 -6880.39 -4249.94 25  0 1 7550  0  0  0 0
C13994  1 257 0 -6752.39 -3545.94 25  0 1 4950  0  0  0 0
C14006  1 257 0 -6352.39 -3625.94  8  0 2 43672  0  0  0 0
C14008  1 257 0 -6352.39 -3577.94  8  0 2 43673  0  0  0 0
C14026  1 257 0 -6608.39 -3225.94 10  0 2 43800  0  0  0 0
C14045  1 257 0  -7808  -3232 25  0 1 4940  0  0  0 0
C14046  1 257 0  -7808  -3280 25  0 1 4942  0  0  0 0
C14053  1 257 0 -7200.39 -3433.94 25  0 1 4930  0  0  0 0
C14062  1 2050 0 -5680.39 -3097.94 10  0 - 749  0  0  0 0
C14069  1 257 0  -5792  -3040 25  0 1 43569  0  0  0 0
C14070  1 257 0  -5744  -3040 25  0 1 43571  0  0  0 0
C14145  1 257 0 -5520.39 -3289.94 25  0 1 42016  0  0  0 0
C14146  1 257 0 -5520.39 -3257.94 25  0 1 42018  0  0  0 0
C14147  1 257 0 -5520.39 -3321.94 25  0 1 42020  0  0  0 0
C14156  1 257 0  -5536  -3392 25  0 1 42014  0  0  0 0
C14157  1 258 0  -5536  -3456 25  0 1 42012  0  0  0 0
C14158  1 257 0  -5536  -3424 25  0 1 42010  0  0  0 0
C14207  1 257 0 -5232.39 -4281.94 25  0 1 43643  0  0  0 0
C14208  1 257 0 -5184.39 -4281.94 25  0 1 43645  0  0  0 0
C14209  1 257 0 -5136.39 -4281.94 25  0 1 43647  0  0  0 0
C14230  1 257 0  -4784  -4752 25  0 1 43511  0  0  0 0
C14231  1 257 0  -4784  -4704 25  0 1 43513  0  0  0 0
C14257  1 257 0  -4576  -4144 25  0 1 43601  0  0  0 0
C14258  1 257 0  -4528  -4144 25  0 1 43603  0  0  0 0
C14320  1 257 0 -4672.39 -4137.94 25  0 1 43599  0  0  0 0
C14322  1 257 0  -4624  -4144 25  0 1 43651  0  0  0 0
C14381  1 257 0 -6848.39 -4681.94 25  0 1 7552  0  0  0 0
C14383  1 257 0 -6642.21 -4697.76 11  0 - 4471  0  0  0 0
C14387  1 257 0 -7664.39 -4377.94 25  0 1 4945  0  0  0 0
C14418  1 1025 0 -6448.39 -4745.94 11  0 - 4469  0  0  0 0
C14421  1 257 0 -6320.39 -4601.94 11  0 - 4477  0  0  0 0
C14422  1 257 0 -6160.39 -4729.94 11  0 - 4973  0  0  0 0
C14444  1 257 0 -6451.71 -4513.62  2  0 - 4476  0  0  0 0
C14450  1 257 0 -6323.71 -4513.62  2  0 - 4472  0  0  0 0
C14452  1 257 0 -6451.71 -4449.62  2  0 - 4474  0  0  0 0
C14458  1 257 0 -6592.39 -4249.94 25  0 1 7564  0  0  0 0
C14460  1 513 0 -6480.39 -4265.94 11  0 - 4683  0  0  0 0
C14468  1 513 0 -6272.39 -4265.94 11  0 - 4772  0  0  0 0
C14476  1 257 0 -7584.39 -4377.94 25  0 1 44446  0  0  0 0
C14519  1 257 0  -9264  -3264  0  0 2 7891  0  0  0 0
C14578  1 257 0  -9872  -3696 25  0 1 6867  0  0  0 0
C14583  1 257 0  -9856  -3664 11  0 - 6869  0  0  0 0
C14631  1 257 0  -7792  -4176  0  0 2 7845  0  0  0 0
C14719  1 257 0 -12272  -4096  2  0 2 7844  0  0  0 0
C14763  1 257 0  -7424  -4208 25  0 1 4580  0  0  0 0
C14764  1 257 0  -7424  -4160 25  0 1 4584  0  0  0 0
C14765  1 257 0  -7424  -4256 25  0 1 4589  0  0  0 0
C14790  1 769 -1  -7312  -4272 11  0 - 4583  0  0  0 0
C14797  1 257 0  -7376  -4096  2  0 - 4587  0  0  0 0
C14819  1 257 0  -7392  -3936 25  0 1 4568  0  0  0 0
C14820  1 257 0  -7392  -4000 25  0 1 4569  0  0  0 0
C14821  1 257 0  -7392  -3872 25  0 1 4667  0  0  0 0
C14852  1 1025 0  -7280  -4016  6  0 - 7542  0  0  0 0
C14855  1 257 0  -7328  -3792  2  0 - 4668  0  0  0 0
C14916  1 1025 0  -6768 -3145.27 10  0 - 3501  0  0  0 0
C14918  1 257 0 -6642.85 -3095.44 25  0 1 43653  0  0  0 0
C14919  1 257 0 -6642.85 -3032.15 25  0 1 43655  0  0  0 0
C14923  1 257 0 -11264  -3408 25  0 1 6805  0  0  0 0
C14924  1 257 0 -11264  -3360 25  0 1 7047  0  0  0 0
C14929  1 513 0 -11088  -3424  6  0 - 7049  0  0  0 0
C14932  1 257 0  -8192  -3408  2  0 - 4861  0  0  0 0
C14938  1 257 0  -7568  -2912 25  0 1 3526  0  0  0 0
C14939  1 257 0  -7696  -2912 25  0 1 4962  0  0  0 0
C14954  1 257 0  -7696  -2800 11  0 2 4714  0  0  0 0
C14956  1 257 0  -7568  -2800 11  0 2 4715  0  0  0 0
C14960  1 1024 0  -7728  -2624 11  0 - 4712  0  0  0 0
C14965  1 257 0  -5792  -4256 25  0 1 43593  0  0  0 0
C14966  1 257 0  -5792  -4208 25  0 1 43595  0  0  0 0
C14967  1 257 0  -5792  -4160 25  0 1 43597  0  0  0 0
C14973  1 257 0 -7111.8 -3698.13 28  0 - 4804  0  0  0 0
C14974  1 257 0 -7027.41 -3653.15 28  0 - 4809  0  0  0 0
C14975  1 257 0 -7009.39 -3718.24 11  0 - 4805  0  0  0 0
C14978  1 257 0  -7003 -3614.26 11  0 - 4808  0  0  0 0
C14982  1 257 0  -7568  -3840 25  0 1 4779  0  0  0 0
C14983  1 257 0  -7616  -3840 25  0 1 4519  0  0  0 0
C15001  1 513 0  -7472  -3792 11  0 - 7537  0  0  0 0
